ticker,name,close_first,close_last,close_mean,close_std,close_min,close_max,return_mean,return_std,return_min,return_max,volume_mean,date_min,date_max,date_count,total_return_pct,annualized_return_pct,annualized_volatility_pct,sharpe_ratio,category
AES,AES Corporation,16.1075,13.965,17.0876,4.1211,7.7423,25.6476,0.0003,0.0265,-0.173,0.1978,7548095.7013,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,-13.301257178333081,7.559999999999999,42.06744584592699,0.17971140980816083,Global
BE,Bloom Energy (fuel cells),7.88,116.315,22.1311,18.4188,3.07,142.37,0.0035,0.0595,-0.2479,0.5919,5189777.9315,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,1376.0786802030457,88.2,94.45332180500588,0.9337945803757379,Global
BEP,Brookfield Renewable Partners,19.0689,28.34,26.4064,4.7174,12.9604,40.1312,0.0005,0.0226,-0.143,0.1669,501146.1168,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,48.6189554719989,12.6,35.87638777803585,0.351205926247512,Global
BEPC,Brookfield Renewable Corporation,22.9063,40.22,30.4002,5.5257,19.7633,50.7291,0.0007,0.0218,-0.0955,0.1063,839499.0986,2020-07-24 00:00:00-04:00,2025-12-04 00:00:00-05:00,1349,75.58488276151101,17.64,34.60642714872485,0.5097319039665725,Global
BLNK,Blink Charging,1.89,1.425,12.3848,13.3523,0.663,60.72,0.0017,0.0641,-0.1863,0.5909,3905748.1356,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,-24.603174603174594,42.84,101.75559542354418,0.4210087889681563,Global
CHPT,ChargePoint,196.0,8.64,216.596,199.119,7.57,922.0,-0.0009,0.0499,-0.3546,0.3028,513050.5758,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,-95.59183673469389,-22.68,79.21379425327385,-0.28631376913324225,Global
CSIQ,Canadian Solar,22.52,24.62,27.4151,11.9955,6.76,64.15,0.001,0.0439,-0.2119,0.2101,1573898.9564,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,9.32504440497337,25.2,69.68908953344132,0.36160610174003516,Global
CWEN,Clearway Energy,14.8151,34.44,24.5529,4.5243,12.3957,36.167,0.0008,0.021,-0.1712,0.1607,839951.1523,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,132.46552503864302,20.16,33.33646651941385,0.6047431568147634,Global
DNNGY,Orsted ADR,31.9468,7.13,30.2809,13.5807,5.76,71.4914,-0.0003,0.0351,-0.4407,0.2978,80196.8738,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,-77.68164573603616,-7.559999999999999,55.71952261102028,-0.13567955441356871,Global
DQ,Daqo New Energy,10.996,30.71,37.1804,21.6083,8.566,124.13,0.002,0.051,-0.2275,0.2797,1504620.4154,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,179.28337577300834,50.4,80.95999011857647,0.6225297202504919,Global
DUK,Duke Energy,71.1525,118.15,90.7308,15.4574,51.0174,127.9181,0.0005,0.0149,-0.115,0.123,3201604.7826,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,66.0517901690032,12.6,23.653016720917442,0.5327016062546155,Global
ENPH,Enphase Energy,29.34,29.9829,131.6734,73.5021,23.99,336.0,0.0011,0.047,-0.26,0.4244,4437012.4725,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,2.1912065439672723,27.72,74.61018697202147,0.37153103517077224,Global
FSLR,First Solar,57.24,257.36,135.2159,60.6316,30.2,300.71,0.0016,0.0346,-0.1789,0.2648,2419456.6154,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,349.6156533892383,40.32,54.925797217700904,0.7340812886190772,Global
IBDRY,Iberdrola ADR,31.8527,83.86,46.2165,11.9946,27.5562,84.94,0.0008,0.0161,-0.1468,0.1406,102703.345,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,163.27438490300668,20.16,25.557957664883947,0.7887954219323002,Global
JINDALSAW.NS,Jindal Saw,38.6358,164.0,125.6161,102.8101,18.694,370.4325,0.0015,0.0311,-0.1676,0.1548,3163619.8265,2020-01-01 00:00:00+05:30,2025-12-04 00:00:00+05:30,1470,324.47678060244635,37.8,49.36971946446526,0.7656515048096885,India
JKS,JinkoSolar,19.8344,24.1299,31.487,12.5263,10.2833,72.84,0.0014,0.0496,-0.2901,0.2844,1548482.506,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,21.656818456822503,35.28,78.73755901728222,0.44807078655126126,Global
MAXN,Maxeon Solar Technologies,3762.0,2.9621,1259.7243,1109.3399,2.53,5514.0,-0.0023,0.0759,-0.6721,0.4899,155098.6229,2020-08-26 00:00:00-04:00,2025-12-04 00:00:00-05:00,1326,-99.92126262626263,-57.96,120.48751470588147,-0.4810456929208346,Global
NEE,NextEra Energy,51.4343,83.08,67.8709,8.4888,39.3611,86.29,0.0005,0.019,-0.1342,0.1369,9625655.6973,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,61.526452192408556,12.6,30.16156494613633,0.41775020701019855,Global
NHPC.NS,NHPC Limited,18.1862,76.89,47.3275,28.5008,14.5219,112.3635,0.0012,0.0225,-0.1584,0.1518,22494312.7823,2020-01-01 00:00:00+05:30,2025-12-04 00:00:00+05:30,1470,322.7931068612465,30.239999999999995,35.71764269937197,0.8466404195406689,India
NTPC.NS,NTPC,95.4464,322.95,196.3314,110.7763,59.9927,429.0549,0.001,0.0179,-0.1545,0.0914,17087356.8816,2020-01-01 00:00:00+05:30,2025-12-04 00:00:00+05:30,1470,238.35744459717705,25.2,28.415369080833702,0.8868440148819856,India
PLUG,Plug Power (hydrogen),3.24,2.2088,13.6511,13.3011,0.7,73.18,0.0016,0.0614,-0.4047,0.3511,39053886.8268,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,-31.827160493827165,40.32,97.46947829961952,0.4136679574302943,Global
POWERGRID.NS,Power Grid Corporation,77.5451,269.1,175.0001,85.8671,59.2814,348.7145,0.001,0.0176,-0.1235,0.0892,17009626.4932,2020-01-01 00:00:00+05:30,2025-12-04 00:00:00+05:30,1470,247.02386095317434,25.2,27.93913384484208,0.9019606742265649,India
RUN,Sunrun,14.185,17.925,26.7758,17.9616,5.665,96.5,0.0018,0.0568,-0.4004,0.3282,8999377.1577,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,26.365879450123366,45.36,90.16720468108126,0.5030653901319996,Global
SEDG,SolarEdge Technologies,101.81,31.73,171.8147,116.3353,10.465,368.33,0.0006,0.0515,-0.3344,0.2891,2210216.8544,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,-68.83410274039878,15.119999999999997,81.75371551189585,0.18494572271519466,Global
SJVN.NS,SJVN Limited,19.0753,75.38,55.381,40.4354,14.6336,150.6517,0.0012,0.0251,-0.1999,0.2,10460681.9218,2020-01-01 00:00:00+05:30,2025-12-04 00:00:00+05:30,1470,295.1707181538429,30.239999999999995,39.84501474463274,0.7589406151260975,India
SO,Southern Company,49.6701,87.445,64.8467,14.5922,34.5984,98.9063,0.0005,0.016,-0.1177,0.1877,4593413.9819,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,76.0515883801321,12.6,25.39921258622007,0.4960783708246107,Global
SOL,ReneSola,1.4,1.73,4.2593,3.8544,0.9,33.55,0.0016,0.0559,-0.2194,0.3742,899179.7846,2020-01-02 00:00:00-05:00,2025-12-04 00:00:00-05:00,1490,23.571428571428577,40.32,88.73849897310637,0.4543687403617186,Global
SUZLON.NS,Suzlon Energy,1.7446,50.85,24.8439,24.4889,1.6069,84.7,0.0029,0.0356,-0.113,0.2,71668953.6014,2020-01-01 00:00:00+05:30,2025-12-04 00:00:00+05:30,1470,2814.7082425770955,73.07999999999998,56.51324800433966,1.2931481127113444,India
TATAPOWER.NS,Tata Power,53.6077,384.45,236.7954,132.3288,25.4078,482.6594,0.0016,0.0236,-0.1247,0.1559,22563450.951,2020-01-01 00:00:00+05:30,2025-12-04 00:00:00+05:30,1470,617.1544386347483,40.32,37.4638385646746,1.076237821450003,India
